JOB_NUMBER,ITEM,OVERALL_LABEL_WIDTH,OVERALL_LABEL_LENGTH,HEADER_VARIABLE_DATA|SKU_VALUE,SKU_SEQ,SKU_QUANTITY,Req_Qty,RB,Color_Group,Group_SKU,Group_NATO,Fix_Orientation,Dimension_Group,wds
ATO-53811492,ATV698764A,54,46,CN|CN|6,1,140,150,MARKS_&_SPENCER,CG-02,0,0,0,DG-01,9
ATO-53811492,ATV698764A,54,46,CN|CN|8,2,250,260,MARKS_&_SPENCER,CG-02,0,0,0,DG-01,9
ATO-53811492,ATV698764A,54,46,CN|CN|10,3,370,380,MARKS_&_SPENCER,CG-02,0,0,0,DG-01,9
ATO-53811492,ATV698764A,54,46,CN|CN|12,4,500,510,MARKS_&_SPENCER,CG-02,0,0,0,DG-01,9
ATO-53811492,ATV698764A,54,46,CN|CN|14,5,590,600,MARKS_&_SPENCER,CG-02,0,0,0,DG-01,9
ATO-53811492,ATV698764A,54,46,CN|CN|16,6,530,540,MARKS_&_SPENCER,CG-02,0,0,0,DG-01,9
ATO-53811492,ATV698764A,54,46,CN|CN|18,7,400,410,MARKS_&_SPENCER,CG-02,0,0,0,DG-01,9
ATO-53811492,ATV698764A,54,46,CN|CN|20,8,320,330,MARKS_&_SPENCER,CG-02,0,0,0,DG-01,9
ATO-53811492,ATV698764A,54,46,CN|CN|22,9,250,260,MARKS_&_SPENCER,CG-02,0,0,0,DG-01,9
ATO-53811492,ATV698764A,54,46,CN|CN|24,10,90,100,MARKS_&_SPENCER,CG-02,0,0,0,DG-01,9
ATO-53801118,ATV468019,70.3,59,SEE_MFG|SEE_MFG|||||SEE_MFG|SEE_MFG|S|2BDFMXF23-900,1,150,160,MARK'S_WORK_WAREHOUSE,CG-01,0,0,0,DG-02,4
ATO-53801118,ATV468019,70.3,59,SEE_MFG|SEE_MFG|||||SEE_MFG|SEE_MFG|M|2BDFMXF23-900,2,550,560,MARK'S_WORK_WAREHOUSE,CG-01,0,0,0,DG-02,4
ATO-53801118,ATV468019,70.3,59,SEE_MFG|SEE_MFG|||||SEE_MFG|SEE_MFG|L|2BDFMXF23-900,3,950,960,MARK'S_WORK_WAREHOUSE,CG-01,0,0,0,DG-02,4
ATO-53801118,ATV468019,70.3,59,SEE_MFG|SEE_MFG|||||SEE_MFG|SEE_MFG|XL|2BDFMXF23-900,4,1000,1010,MARK'S_WORK_WAREHOUSE,CG-01,0,0,0,DG-02,4
